Version 4
SHEET 1 4708 836
WIRE 176 -112 112 -112
WIRE 208 -112 176 -112
WIRE 336 -112 288 -112
WIRE 464 -112 416 -112
WIRE 544 -112 464 -112
WIRE 176 -32 176 -112
WIRE 464 -32 464 -112
WIRE -1248 96 -1312 96
WIRE -1168 96 -1248 96
WIRE -1040 96 -1088 96
WIRE -848 96 -960 96
WIRE -720 96 -768 96
WIRE -608 96 -640 96
WIRE -512 96 -608 96
WIRE -464 96 -512 96
WIRE -336 96 -384 96
WIRE -192 96 -256 96
WIRE 112 96 112 -112
WIRE 112 96 -80 96
WIRE 544 96 544 -112
WIRE 704 96 544 96
WIRE 832 96 704 96
WIRE 896 96 832 96
WIRE 928 96 896 96
WIRE 1056 96 1008 96
WIRE 1184 96 1136 96
WIRE 1296 96 1184 96
WIRE 1424 96 1376 96
WIRE 1536 96 1504 96
WIRE 1632 96 1536 96
WIRE 1680 96 1632 96
WIRE 1808 96 1760 96
WIRE 1952 96 1888 96
WIRE 2336 96 2064 96
WIRE 2464 96 2336 96
WIRE 2528 96 2464 96
WIRE 2560 96 2528 96
WIRE 2688 96 2640 96
WIRE 2816 96 2768 96
WIRE 2928 96 2816 96
WIRE 3056 96 3008 96
WIRE 3168 96 3136 96
WIRE 3264 96 3168 96
WIRE 3312 96 3264 96
WIRE 3440 96 3392 96
WIRE 3584 96 3520 96
WIRE 3840 96 3696 96
WIRE 3968 96 3840 96
WIRE 4096 96 3968 96
WIRE 176 128 176 32
WIRE 176 128 96 128
WIRE 464 128 464 32
WIRE 464 128 176 128
WIRE 528 128 464 128
WIRE 704 128 704 96
WIRE 2336 128 2336 96
WIRE 3968 128 3968 96
WIRE -80 160 -80 96
WIRE 2064 160 2064 96
WIRE 3696 160 3696 96
WIRE -1312 176 -1312 96
WIRE -608 176 -608 96
WIRE -512 176 -512 96
WIRE -192 176 -192 96
WIRE -128 176 -192 176
WIRE 896 176 896 96
WIRE 1184 176 1184 96
WIRE 1536 176 1536 96
WIRE 1632 176 1632 96
WIRE 1952 176 1952 96
WIRE 2016 176 1952 176
WIRE 2528 176 2528 96
WIRE 2816 176 2816 96
WIRE 3168 176 3168 96
WIRE 3264 176 3264 96
WIRE 3584 176 3584 96
WIRE 3648 176 3584 176
WIRE -128 224 -192 224
WIRE 704 224 704 208
WIRE 2016 224 1952 224
WIRE 2336 224 2336 208
WIRE 3648 224 3584 224
WIRE 3968 224 3968 208
WIRE 112 304 112 96
WIRE 176 304 112 304
WIRE 208 304 176 304
WIRE 336 304 288 304
WIRE 464 304 416 304
WIRE 544 304 544 96
WIRE 544 304 464 304
WIRE -1312 336 -1312 256
WIRE -608 336 -608 256
WIRE -608 336 -1312 336
WIRE -512 336 -512 256
WIRE -512 336 -608 336
WIRE -192 336 -192 224
WIRE -192 336 -512 336
WIRE -80 336 -80 240
WIRE 64 336 -80 336
WIRE 96 336 96 128
WIRE 96 336 64 336
WIRE 528 336 528 128
WIRE 704 336 704 304
WIRE 704 336 528 336
WIRE 896 336 896 240
WIRE 896 336 704 336
WIRE 1184 336 1184 240
WIRE 1184 336 896 336
WIRE 1536 336 1536 256
WIRE 1536 336 1184 336
WIRE 1632 336 1632 256
WIRE 1632 336 1536 336
WIRE 1952 336 1952 224
WIRE 1952 336 1632 336
WIRE 2064 336 2064 240
WIRE 2208 336 2064 336
WIRE 2336 336 2336 304
WIRE 2336 336 2208 336
WIRE 2528 336 2528 240
WIRE 2528 336 2336 336
WIRE 2816 336 2816 240
WIRE 2816 336 2528 336
WIRE 3168 336 3168 256
WIRE 3168 336 2816 336
WIRE 3264 336 3264 256
WIRE 3264 336 3168 336
WIRE 3584 336 3584 224
WIRE 3584 336 3264 336
WIRE 3696 336 3696 240
WIRE 3840 336 3696 336
WIRE 3968 336 3968 304
WIRE 3968 336 3840 336
WIRE 4096 336 3968 336
WIRE 176 384 176 304
WIRE 464 384 464 304
WIRE 96 544 96 336
WIRE 176 544 176 448
WIRE 176 544 96 544
WIRE 464 544 464 448
WIRE 464 544 176 544
WIRE 528 544 528 336
WIRE 528 544 464 544
FLAG -1312 336 0
FLAG 64 336 0
FLAG 2208 336 0
FLAG 3840 336 0
FLAG 832 96 V1
FLAG 2464 96 V2
FLAG 3840 96 V3
FLAG -1248 96 Vac
SYMBOL res -1072 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 4
SYMBOL ind -1056 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lf
SYMATTR Value 1m
SYMBOL res -752 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.0076
SYMBOL ind -736 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 10µ
SYMBOL res -624 160 R0
SYMATTR InstName Rm1
SYMATTR Value 4320
SYMBOL ind -528 160 R0
SYMATTR InstName Lm1
SYMATTR Value 13.4
SYMBOL res -368 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.0339
SYMBOL ind -352 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 2.25µ
SYMBOL voltage -1312 160 R0
WINDOW 3 -226 106 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -191 143 Left 2
SYMATTR Value SINE(0 65618 60)
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName Vac
SYMBOL res 688 112 R0
SYMATTR InstName R1
SYMATTR Value 8000
SYMBOL ind 688 208 R0
SYMATTR InstName L1
SYMATTR Value 41
SYMBOL cap 160 -32 R0
SYMATTR InstName Clt11
SYMATTR Value 0.554µ
SYMBOL res 304 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt1
SYMATTR Value 13.6
SYMBOL ind 320 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt1
SYMATTR Value 174m
SYMBOL cap 448 -32 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt12
SYMATTR Value 0.544µ
SYMBOL e -80 144 R0
SYMATTR InstName T1
SYMATTR Value 7.25
SYMBOL cap 160 384 R0
SYMATTR InstName Clt21
SYMATTR Value 0.554µ
SYMBOL res 304 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt2
SYMATTR Value 13.6
SYMBOL ind 320 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt2
SYMATTR Value 174m
SYMBOL cap 448 384 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt22
SYMATTR Value 0.544µ
SYMBOL cap 880 176 R0
SYMATTR InstName Clt31
SYMATTR Value 0.554µ
SYMBOL res 1024 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt3
SYMATTR Value 13.6
SYMBOL ind 1040 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt3
SYMATTR Value 174m
SYMBOL cap 1168 176 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt32
SYMATTR Value 0.544µ
SYMBOL res 1392 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.0076
SYMBOL ind 1408 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 10µ
SYMBOL res 1520 160 R0
SYMATTR InstName Rm2
SYMATTR Value 432000
SYMBOL ind 1616 160 R0
SYMATTR InstName Lm2
SYMATTR Value 1339
SYMBOL res 1776 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.0339
SYMBOL ind 1792 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 2.25µ
SYMBOL e 2064 144 R0
SYMATTR InstName T2
SYMATTR Value 0.46
SYMBOL res 2320 112 R0
SYMATTR InstName R2
SYMATTR Value 1350.55
SYMBOL ind 2320 208 R0
SYMATTR InstName L2
SYMATTR Value 7.83
SYMBOL cap 2512 176 R0
SYMATTR InstName Clt41
SYMATTR Value 0.816µ
SYMBOL res 2656 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlt4
SYMATTR Value 20.4
SYMBOL ind 2672 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Llt4
SYMATTR Value 260m
SYMBOL cap 2800 176 R0
WINDOW 0 -17 10 Left 2
WINDOW 3 -61 52 Left 2
SYMATTR InstName Clt42
SYMATTR Value 0.816µ
SYMBOL res 3024 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.0076
SYMBOL ind 3040 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L31
SYMATTR Value 10µ
SYMBOL res 3152 160 R0
SYMATTR InstName Rm3
SYMATTR Value 402000
SYMBOL ind 3248 160 R0
SYMATTR InstName Lm3
SYMATTR Value 1610
SYMBOL res 3408 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
